id,location,wage_per_week,housing_offered,females,job_id,industry_id,profile_id
1,Florida,$3.15,TRUE,TRUE,36,2,1
4,South Dakota,$5.00,TRUE,TRUE,36,2,1
9,Nebraska,$6.00,FALSE,TRUE,36,2,1
16,Missouri,$6.75,TRUE,TRUE,36,2,1
38,New Hampshire,$10.00,TRUE,TRUE,11,6,1
41,New Jersey,$10.00,TRUE,TRUE,11,6,1
48,Colorado,$13.50,TRUE,TRUE,11,6,1
2,Maryland,$4.15,TRUE,TRUE,36,2,2
5,Louisiana,$5.15,FALSE,TRUE,36,2,2
10,Tennessee,$6.15,FALSE,TRUE,36,2,2
28,Connecticut,$8.00,FALSE,TRUE,82,1,2
39,Massachusetts,$10.00,FALSE,TRUE,11,6,2
46,Arizona,$12.50,FALSE,TRUE,11,6,2
49,Oregon,$13.50,TRUE,TRUE,11,6,2
3,West Virginia,$5.00,TRUE,TRUE,36,2,3
6,North Dakota,$5.50,FALSE,TRUE,36,2,3
12,Wisconsin,$6.50,FALSE,TRUE,36,2,3
29,Pennyslvania,$8.00,TRUE,TRUE,82,1,3
40,New York,$10.00,FALSE,TRUE,11,6,3
43,California,$12.00,FALSE,TRUE,11,6,3
56,Idaho,$15.75,TRUE,TRUE,11,6,3
7,Georgia,$5.75,TRUE,,89,6,4
20,Distriict of Columbia,$7.50,FALSE,,82,1,4
26,Kentucky,$8.00,FALSE,,82,1,4
33,New Jersey,$9.00,FALSE,,82,1,4
37,Iowa,$10.00,FALSE,,2,1,4
53,Wyoming,$15.00,FALSE,,47,4,4
8,North Carolina,$6.00,FALSE,,89,1,5
21,Louisiana,$7.50,FALSE,,82,1,5
27,Tennessee,$8.00,FALSE,,82,1,5
34,Ohio,$9.15,TRUE,,82,1,5
42,Minnesota,$10.25,TRUE,,71,3,5
54,Washnigton,$15.25,FALSE,,13,4,5
11,South Carolina,$6.25,FALSE,,86,6,6
22,Michigan,$7.50,FALSE,,82,1,6
35,Indiana,$10.00,TRUE,,69,3,6
47,Massachusetts,$13.00,FALSE,,49,4,6
55,Utah,$15.50,FALSE,,15,6,6
58,Nevada,$16.75,FALSE,,52,4,6
13,Florida,$6.60,FALSE,,87,3,7
17,Virginia,$7.15,FALSE,,82,1,7
23,Alabama,$7.70,FALSE,,82,1,7
30,Pennyslvania,$8.00,TRUE,,82,1,7
44,Rhode Island,$12.00,TRUE,,71,3,7
50,New Mexico,$14.00,TRUE,,9,1,7
14,Maryland,$6.75,TRUE,,90,4,8
18,Mississippi,$7.25,FALSE,,16,2,8
24,Delaware,$8.00,FALSE,,82,1,8
31,Oklahoma,$8.50,FALSE,,82,1,8
45,Connecticut,$12.00,FALSE,,1,1,8
51,Vermont,$14.50,FALSE,,51,4,8
15,Texas,$6.75,FALSE,,88,5,9
19,Arkansas,$7.35,FALSE,,16,2,9
25,West Virginia,$8.00,FALSE,,82,1,9
32,New York,$9.00,TRUE,,82,1,9
36,IIllinois,$10.00,FALSE,,47,4,9
52,New Hampshire,$14.75,FALSE,,50,4,9
57,Montana,$16.50,FALSE,,9,1,9